seed,True,ARMA,Informer,Informer_para,RNN
25,"[1.080499510070525, 2.050462369521346, 1.1660135123636166, -0.11025214627619051, -0.8275167082373214, 0.29475418043174917, 0.8726591148291903, 1.0289695655039972, 1.7528068465108266, 2.38007842498586]","[1.3557094121154218, -0.029052082760492114, 1.4487197992881773, -0.11672111130061173, -0.5354971590562556, -0.5782910634753321, 0.4994290497599201, 0.3641437075200891, 0.4366384867742703, 1.080570249910165]","[1.8761524, 1.6369139, 0.65005994, -0.9416401, -1.3113517, -0.5861777, 0.18995056, 0.5561639, -0.36231673, -0.48716757]","(50, 20)","[1.5243417024612427, 0.05110581964254379, 1.4992085695266724, -0.14083853363990784, -0.3478361666202545, -0.5109859704971313, 0.8498057126998901, 0.5896323323249817, 0.5433869957923889, 1.1380586624145508]"
29,"[-0.3838494298390033, -0.8209339735103687, -0.29288624789992923, -0.0011933479864128516, -0.21558756453364483, -0.17361018908784606, 1.3877131053933396, 2.1533300994088713, 0.6818409273858781, 0.9164525058305746]","[-0.6444171644610273, 0.13447758068931143, -0.7806610982419293, 0.28706017607370293, -0.09075704283374032, -0.1596847561180243, -0.040781529788172274, 1.3872118209596178, 1.0713009098534554, -0.3327560731435372]","[-0.87198955, 1.3215243, -1.0491997, -0.9652502, -0.09457582, 1.2841548, 0.6822645, -0.08111489, -0.25845376, -0.59732705]","(10, 5)","[-0.6068753004074097, 0.12876883149147034, -0.674568772315979, 0.278463751077652, -0.11111101508140564, -0.13040289282798767, -0.027252644300460815, 1.4410241842269897, 1.1034857034683228, -0.46711239218711853]"
2,"[1.117955292270915, -0.5518213055246787, -1.8093663247008356, 0.6038570961881811, 1.7866471785563718, 0.9735819005629688, 0.6416274664424011, 0.07042582739030706, -0.18387678254019418, 0.10128451690205971]","[-0.15190238044804588, 0.7659522135638509, -1.072386933316684, -1.0744224425185178, 1.4336095495722059, 0.9164614728284376, 0.008543820411639369, 0.26321959674785445, -0.220215743433735, -0.1110277713613747]","[0.70109427, 1.1528502, -0.31336224, -1.1637149, 1.405128, 1.6433464, 0.6427664, 0.44670504, 0.48841035, 0.11396836]","(100, 50)","[-0.44478774070739746, 0.5512266755104065, -1.4083765745162964, -0.8636654019355774, 1.3442087173461914, 1.0747617483139038, -0.17744652926921844, 0.035969629883766174, -0.6654878258705139, -0.1087615042924881]"
31,"[-0.2961286904765348, -0.6336096511314683, 1.0251329346676603, 0.8600392488685231, -0.11189223653348883, 0.11324071608822323, 0.9080759866243711, 0.41638558378421137, -0.27700348089556404, 1.2447834539866645]","[-0.2675527565511763, 0.14081538538077193, -0.5111042131831873, 1.2299881853266874, 0.02953512813434328, -0.34266110255930393, 0.24639982567742574, 0.6614592380133695, -0.12217859366885916, -0.3091535097272483]","[-0.090109065, -0.48226562, 0.8645401, -1.1677897, -0.96163493, -1.326992, -0.4414909, 1.3530512, 0.9161935, -0.4635117]","(20, 10)","[-0.21468131244182587, 0.33589786291122437, -0.544552743434906, 1.1993904113769531, -0.03155849874019623, -0.1504690796136856, 0.2271440178155899, 0.5145789980888367, -0.1352141946554184, -0.171866312623024]"
37,"[-0.7320107824784348, -1.334873221862436, -2.830270727999395, -2.171825700352501, -1.1699072417331753, -0.9083298934746911, -0.6531089742269618, 0.1716358428829503, 1.420182219659508, 1.505674042252934]","[-0.2849852189966668, -0.35861985091764303, -0.8806465714714965, -1.890026218090886, -0.4361124282922968, -0.27270422992457616, -0.39270457695089495, -0.1858217861825478, 0.42599914559381785, 1.1052115673516234]","[-0.40558836, -1.4618903, 0.4431348, -0.13209288, -0.8572787, 0.3245639, 1.5245004, -1.6718277, -1.5147951, -0.40144804]","(20, 10)","[-0.283343106508255, -0.4058123230934143, -1.0032069683074951, -1.7771449089050293, -0.5637813210487366, -0.4874986410140991, -0.44838303327560425, -0.19296586513519287, 0.469841867685318, 1.0736294984817505]"
32,"[0.8919009554410655, 0.3430863057232868, -0.8331640162756686, 0.1995299285292902, -0.014756781712837341, -1.0446170315563479, -1.2185155412428688, 0.4021040272206776, 1.4225012729638218, 1.6394346542640252]","[1.0708670034446492, 0.045295010274625847, 0.036398345282579986, -0.8345627505280107, 0.6962977496251458, -0.31022366103126625, -0.7965547436988627, -0.4934608776172075, 0.8607952962631814, 0.8267061308885637]","[0.5984241, -0.8328309, -1.0115063, -0.39420703, 0.2698429, -0.9586928, 0.04667767, 0.68237865, -1.5774956, -0.3668037]","(20, 10)","[1.2147667407989502, 0.06438097357749939, 0.22200974822044373, -0.8647501468658447, 0.9014636278152466, -0.26761627197265625, -0.7547396421432495, -0.4423205852508545, 1.1687341928482056, 0.7840395569801331]"
36,"[-0.6109003502778931, -1.1962871269208912, -1.9284712114416345, -0.8369365861790452, 0.6752890852409565, 0.3457813541320848, -0.32961489457060145, -1.457281927215059, -2.0157293730145973, 0.548955056985752]","[0.9683359675440837, -1.2523806508717925, -0.46222267078553825, -1.1407892844643492, 0.20684378218145572, 0.7695112757989007, -0.13569491261770178, -0.34594422406940983, -1.0383340400186083, -0.9692546161280777]","[-0.16994275, -0.76055366, -0.65869707, -1.1959931, -0.17123035, 0.2826354, 0.22658803, -0.14882989, 0.32746732, -0.09876707]","(20, 10)","[1.0151536464691162, -1.0838541984558105, -0.7400943040847778, -1.0755139589309692, 0.38428524136543274, 0.6025845408439636, -0.07481944561004639, -0.5548686981201172, -1.148377537727356, -0.929828405380249]"
35,"[-2.223263267222157, -1.989672094441333, -1.4150748145182186, -0.8212655795011936, -2.2398976210908645, -1.2718568869535694, -1.2471422397079532, -1.0991395277809057, 0.5467537183927864, 3.2757550208821042]","[-1.9144632940380246, -0.7639407053218537, -1.238570229864068, -0.529077880442324, -0.32577066316975745, -1.8783025112917457, -0.000433897763948754, -0.9843454054413512, -0.4741984905064158, 0.9173528528918783]","[0.057384454, 0.39973077, -0.9192854, -0.06726285, -0.9208447, -1.1546222, 1.8982278, 2.184092, -1.2772344, -1.1965175]","(20, 10)","[-1.7669885158538818, -0.8243444561958313, -1.1349494457244873, -0.4562457203865051, -0.3905718922615051, -1.806018590927124, 0.007733061909675598, -1.0670554637908936, -0.3895462155342102, 0.8569421172142029]"
41,"[2.018166804797763, 0.26567622443363115, -0.9204996471380374, -1.0915786321448933, 0.09451775061611134, 0.31135675102023463, 0.4124258015615632, 0.7819182881710262, -0.06601750429049408, -1.0093415460830055]","[1.3271865845436988, 1.2637801358482263, -0.7674561660939057, -0.6235334352226714, -0.488289478427516, 0.5594706422834119, 0.056972220227878165, 0.2554370233052855, 0.48493978378309466, -0.4451383881420275]","[-1.9648178, -1.4702004, -0.23229672, -0.73860157, -0.32818958, -0.6584113, -0.94487715, -0.95047355, -1.1159893, 0.12876666]","(50, 20)","[1.5761840343475342, 1.211039662361145, -0.8401095867156982, -0.7795131206512451, -0.4714477062225342, 0.6550856232643127, -0.0797116756439209, 0.14720392227172852, 0.34473633766174316, -0.4709665775299072]"
45,"[0.5610074140434663, 0.07980465943690218, 0.08375326997131953, -0.1536627707201625, 0.3873411031695232, -0.20519217119133598, -1.9417602214778804, -1.8477082741216246, -1.4307904140148686, -1.9630829509448933]","[1.0861440913332656, -0.31647042640092227, -0.004349801620014679, 0.054657302485993035, -0.1873097324360513, 0.4693622841719014, -0.45946978178284836, -1.6122679932926256, -0.6190646262716197, -0.5685556187308674]","[0.687392, -0.10938726, -0.7560128, -0.07379005, -0.47101507, -0.004777035, -0.6669846, -1.6623836, -1.2236993, -1.3133819]","(100, 50)","[1.0745000839233398, -0.40163373947143555, 0.08788806945085526, -0.1032947227358818, -0.1211429163813591, 0.3051690459251404, -0.25128960609436035, -1.730440378189087, -0.6434061527252197, -0.5771406888961792]"
38,"[-1.5664670941876349, 0.15243834229327857, 0.983753246404777, -0.5436373409011893, 0.8970963991631993, -0.0952211032098027, 0.27406666345592756, 0.8660951032587624, -0.13081336499192697, 0.48545526971877406]","[-0.6373852795937724, -0.9784189595233136, 0.821556512225144, 0.43617073684744645, -0.873206321370453, 1.4038207890260077, -0.9518759750416105, 0.7639177766981835, 0.394300715376916, -0.4594376747909504]","[0.8084022, 1.1803247, -0.22319663, -1.6093085, -2.0028946, -1.8203641, -0.49553376, 1.7449186, 1.8563, 0.5963122]","(50, 20)","[-0.5608381032943726, -0.836031973361969, 0.9643480181694031, 0.5683336853981018, -0.8894280195236206, 1.3752801418304443, -0.83812016248703, 0.7256634831428528, 0.5244207978248596, -0.49087321758270264]"
46,"[2.8137127642240065, -0.047749592330057045, -1.0955737735196776, -1.5325422459220963, -1.482447853598284, 1.7497486260458175, 3.2227051311515513, 2.045243991798609, -0.2059593156666384, -0.19616392221062062]","[1.8063910322005396, 1.2675300095921107, -0.8734477870623591, -0.5143099795303956, -0.9233883551294418, -0.7295207187488943, 1.9743232848418615, 1.6748745802955267, 0.6237602432474267, -0.6188095755384327]","[0.05651245, -0.37349477, 0.11224894, -1.341123, -0.34248158, -0.75046504, -0.2067176, 0.32726857, -0.077070385, 1.0071273]","(50, 20)","[1.8085408210754395, 1.234681248664856, -0.7518824934959412, -0.5631693005561829, -0.8305951356887817, -0.5989509224891663, 2.1344096660614014, 1.5538450479507446, 0.5768313407897949, -0.39712342619895935]"
22,"[0.9349710626244665, -1.0079803653464618, -2.2617010906704964, -2.5296775664849687, -2.1989700420724487, 1.0566217251543857, 2.9441932554597017, 1.7987345947809725, 0.7229064106424254, -0.22990473319400817]","[1.25453235837858, 0.014749311865891623, -1.1410156452591436, -1.2848419400531206, -1.1166197126919637, -0.815918663790528, 1.8205489464359506, 1.6397190297125892, 0.16227139366632637, 0.057118419912651486]","[1.2244673, 0.6717764, -0.3215975, -0.59909487, -1.0367948, -0.6932983, 1.7190263, 1.9763439, 0.86592233, 0.22425786]","(100, 50)","[1.3649619817733765, -0.07543307542800903, -1.2720924615859985, -1.007114291191101, -1.0540128946304321, -0.9059242010116577, 1.632408857345581, 1.7012038230895996, -0.1274128258228302, -0.23420479893684387]"
19,"[-0.7112980372260169, 0.5369460039820787, -0.2239064927329748, -0.6714163521295253, 0.15471560840418275, 1.626880414522232, 1.7047193560827267, 0.47754033762371034, -1.840320257066993, -0.9194332307565033]","[-1.45429879039632, 0.062454988657491994, 0.6690189616963953, -0.575090099261147, -0.35029802165643376, 0.44819568913476626, 1.2708731447867314, 0.6446279924507927, -0.27708186086068265, -1.705296852733032]","[-0.10964043, 1.7000223, 1.6644648, 1.9659071, 1.0209115, -0.35573372, -0.86730623, -0.098141916, -0.2483606, 1.0443723]","(20, 10)","[-1.4832336902618408, -0.132308229804039, 0.6703301668167114, -0.6242425441741943, -0.35349348187446594, 0.34262317419052124, 1.3040834665298462, 0.6544467210769653, -0.22848963737487793, -1.6567474603652954]"
4,"[2.067124107644449, 2.5686384206666197, 1.548636252558472, -1.8934739577779094, -3.0603493921538383, -1.5460546475415136, 1.6060580025500382, 1.0334052925338875, 0.1531615255673301, -0.9281370649952224]","[-0.693415127317122, 2.3776218594069554, 0.7741830900319964, 0.39638626980657854, -2.2678525618196814, -1.3138441469219664, -0.027479017249070425, 1.8765519389757321, -0.26561020304814054, -0.041675643612006444]","[-0.32153404, 0.87765, -0.49033713, -0.19891763, 0.14733729, 0.577787, -0.19309717, 0.26445043, 0.38122365, 0.19206172]","(20, 10)","[-0.5680937170982361, 2.3900809288024902, 0.612689733505249, 0.49359071254730225, -1.957688808441162, -1.1418209075927734, 0.09244364500045776, 1.934601068496704, -0.22895777225494385, -0.05573076009750366]"
49,"[2.14139299167754, 0.737526324612608, -2.695596445213911, -2.1341644105411124, 0.6657921220924975, 1.325673640268029, 0.9371901206099983, 1.7274604421408803, 1.7147301263003336, 0.6381771095028151]","[0.8043065297415501, 1.339578816588556, -0.27351603354553244, -2.4876942727937057, -0.16550447102988075, 1.365076830518114, 0.37386154485964773, 0.18461263564298191, 1.2797484316356507, 0.7093535349504643]","[1.1639862, 1.8991692, 1.0225387, -1.4918578, 0.112203136, 0.4950142, 0.72295386, 0.49773452, 0.17328162, -1.1707466]","(10, 5)","[0.7844204902648926, 1.3442381620407104, -0.4443403482437134, -2.2116377353668213, -0.12806490063667297, 1.237024188041687, 0.7860805988311768, 0.17268571257591248, 1.3504024744033813, 0.6993021965026855]"
40,"[-0.36836396144562705, 0.06519317265661737, 1.635751843033155, 2.449605719636047, 1.5483543694146185, -0.8292807918568593, -0.32969365633440273, 1.8825053392083313, 2.7088104746043307, 1.0906967238931284]","[-0.5812837481657427, 0.22622470869326852, 0.04428450723364387, 1.476297710315528, 1.1850672466890688, 0.2890987898963857, -1.2818477360149774, 0.48834838423199606, 1.5959226711074035, 1.3083240769033426]","[-1.3243204, 0.08836541, 0.317746, 1.6883422, 1.230791, 0.56335914, -1.795194, 0.3085527, 1.3190248, 1.1908278]","(100, 50)","[-0.5951440334320068, 0.11107227206230164, -0.2049921154975891, 1.5005385875701904, 1.1326931715011597, 0.519555926322937, -1.1575915813446045, 0.2758479416370392, 1.4870713949203491, 1.2886303663253784]"
33,"[0.051313360279217346, -1.1941266547350573, -0.49330191249584987, -0.2879651952912808, -0.38518271615872435, 0.910538106739884, 1.4459594473898747, 0.3573531292499716, -1.7438237471703844, -2.374942746444699]","[0.40979852672944217, -0.17173057302537725, -1.05012836738866, 0.22027720420926217, -0.3100087285879514, -0.21573705199879123, 1.0197690331763154, 0.7174272412051574, -0.21103776202919583, -1.523701381644361]","[-0.9355242, 0.20463105, 0.17746043, 0.5627978, 0.87391824, 0.5693888, 0.5031772, 0.6585951, 0.8407778, -1.1836953]","(20, 10)","[0.3321678340435028, -0.07333359122276306, -1.1601098775863647, 0.23158878087997437, -0.2018854320049286, -0.28652212023735046, 0.9391182661056519, 0.9337984323501587, -0.19597026705741882, -1.5336464643478394]"
53,"[0.8606487645789926, -0.698624895079477, 0.3247693823306157, 0.2561256273314433, -1.4423109666184164, -1.363886937991038, 0.4991661019370947, 1.0112286877495094, 1.585008755485581, 0.21626299717768338]","[0.265048813981524, 0.6058523685828807, -0.9881464763454507, 0.836135192472873, -0.20599253751573976, -1.1845666400974775, -0.42464511278309747, 0.7537517913534417, 0.4249861728300906, 1.052846266692532]","[0.67350715, 0.67642945, 0.76570666, -0.40025413, -0.2298994, -0.36193973, 0.032018363, 0.61591816, -0.3866491, -0.43836704]","(50, 20)","[0.0754738450050354, 0.36855214834213257, -1.035212516784668, 0.548092246055603, -0.2508241534233093, -1.1679316759109497, -0.5027716159820557, 0.7363999485969543, 0.3865208625793457, 0.8063963651657104]"
30,"[3.6797197203677383, 2.6841988295801826, -1.355879757919341, -0.9314851555473704, 1.8615556975115024, 2.590151730329535, 1.4312375358488243, 0.6150920298430339, 0.27271521074882693, -0.30257438887931704]","[2.2680611852882304, 1.5951686431382428, 0.7361818187895564, -2.2575495106620993, 0.4052039180531669, 1.7588772214002821, 1.0941676434344587, 0.1085513784256289, 0.09262857065560362, 0.030194813684087607]","[0.2965473, -0.034783203, 0.27311018, 0.2406064, -0.5002227, -0.3804428, 0.34150556, 1.8302118, 1.2532035, -1.3271283]","(10, 5)","[1.8444442749023438, 1.6258724927902222, 0.6619979739189148, -2.008829355239868, 0.5488746762275696, 1.6666474342346191, 0.9674742817878723, 0.23353633284568787, 0.10337378829717636, 0.07800748199224472]"
39,"[-0.12378478423108075, 0.9491369505089282, 0.6007481699702958, -0.820814645641097, -1.45030813379365, -1.3368299005403044, -0.17220820268879794, 0.5880687080090562, -0.20713407563941955, -1.009909872293798]","[-0.832666583476078, 0.42770203432716575, 0.6580917841876694, 0.031719628191549665, -0.824801739006804, -0.6957426515276418, -0.488116887008025, 0.3578405252384085, 0.4027835460810094, -0.4476025217243036]","[-0.6462564, -0.15902176, 0.59223104, 0.17846769, -0.9258616, -0.7896592, -0.10467847, 0.29908943, -0.07632358, -0.5453863]","(100, 50)","[-0.7980803847312927, 0.3355848789215088, 0.6061298847198486, -0.16005158424377441, -0.7698767185211182, -0.6267616748809814, -0.60807865858078, 0.3931269645690918, 0.4275144338607788, -0.47288596630096436]"
23,"[-0.9623806480473136, -1.6709087756701242, -0.27783964327840793, -0.9500816447829181, -1.8826477468168035, -1.8395970086951476, -1.2454507077305115, 0.5701247373579653, 3.578944774899174, 2.747911711687151]","[0.2244577908873982, -0.7196011912342515, -0.8955135844193178, 0.6235868422247685, -0.9838691673736364, -0.986085573160205, -0.6569630704548068, -0.2732891378092062, 0.9986625784850635, 2.608809980961243]","[-0.27689, -0.647614, -0.83770037, -0.0690103, -0.7287959, -1.1883833, -0.7479152, -0.61979216, 0.76688755, 2.0672479]","(100, 50)","[0.1875331848859787, -0.86400306224823, -0.851235032081604, 0.4719843864440918, -1.3016884326934814, -0.9340872764587402, -0.7979171872138977, -0.3927435278892517, 0.8864260911941528, 2.220994472503662]"
51,"[2.7801558908965927, 1.444691466795002, 0.22295876801519848, -2.5569285765859204, -3.1433200735719717, -3.4560790809189634, -1.0621860721879726, -0.43184800559919734, -1.6916701320538288, -1.5772351497153858]","[0.7766095539038099, 1.5092634379067904, 0.04901523312506395, -0.19471922051779803, -2.2825688394175128, -1.3679811750332587, -1.8097561949270187, 0.5725625725246453, -0.28914206906765405, -1.306247810301119]","[-0.5642052, -0.7879342, -0.7721472, 0.6434524, -0.5973585, -0.013250761, 1.2109734, 0.5396734, 0.09893975, -0.40733632]","(50, 20)","[1.0797958374023438, 1.3034518957138062, 0.23739957809448242, -0.2804964780807495, -2.334916591644287, -1.1078743934631348, -1.571641206741333, 0.4314170181751251, -0.6721765398979187, -1.267287015914917]"
50,"[-1.1074164950471894, -1.667247989755705, 0.19933135239435407, 2.6694384717533595, 0.5175092354803723, -3.05929763846666, -2.1261798332655144, -1.5593888249869532, -0.17739849212898062, -0.0876300162353374]","[-1.294546947388063, -0.2366074011232765, -1.0893862651554058, 1.1065212951102417, 2.1352692745849344, -1.098365869404041, -2.7679909538095013, -0.07843375261235108, -0.6458314688944395, 0.5954661030718742]","[0.30858272, -0.13017443, -1.0361763, -0.7577803, 1.4229681, 0.31125346, -1.2463028, -0.8758302, -0.77107584, -0.24943858]","(100, 50)","[-1.4819295406341553, -0.266124427318573, -1.1549749374389648, 1.0993785858154297, 2.232532262802124, -1.2190579175949097, -2.689978837966919, 0.17963844537734985, -1.1641719341278076, 0.9642661213874817]"
7,"[-1.7962881168495544, -1.2732067659801491, 0.8889886203523798, 2.951012883596368, 1.2646958340563796, -0.3323120601885993, 0.0903106840418626, -0.13735260074694355, -0.9151583016949827, -1.3520889193794698]","[-1.6979879477709359, -0.7454477828226362, -0.32550058573588914, 1.3184102921595218, 1.873940559885067, -0.5083924541333209, -0.4523972732705274, 0.3736915045606189, -0.31349366034903536, -0.6613341613526174]","[-0.37191832, 1.7809044, 0.82040274, 0.18996993, 0.11064191, -0.46064565, -0.45336917, -1.1824294, -0.05720704, 1.1091685]","(20, 10)","[-1.548546314239502, -0.9759291410446167, -0.23414865136146545, 1.2426799535751343, 2.035679578781128, -0.43719837069511414, -0.5511627197265625, 0.21977075934410095, -0.41225680708885193, -0.7179573774337769]"
24,"[-0.5535449299134794, 0.4515542522223963, 1.5079982453383614, -0.6604978916087958, -4.020652389777224, -3.8083523193128563, -1.0488918440513808, 1.3564697966297397, 3.0180827103370307, 3.8053992266989916]","[-0.13959281783366606, -0.5625030558837307, 0.8307265152730099, 0.8584601253983307, -1.2342497862658417, -2.924323462317108, -1.4789920061043942, 0.18601474408834814, 1.1856101065724391, 1.9799765545278016]","[-0.04893094, -1.8607385, -0.6292435, 0.36959153, -1.8048469, -2.8599942, -1.5114797, 0.38165537, 1.2978841, 1.2919512]","(100, 50)","[-0.10152113437652588, -0.7706633806228638, 0.8414167761802673, 1.129438042640686, -1.2044543027877808, -3.21640682220459, -1.3650826215744019, 0.342373251914978, 1.2274976968765259, 1.8583338260650635]"
